# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.gsonToJackson
# Parameters: (payloadSize = SMALL)

# Run progress: 0.00% complete, ETA 02:04:30
# Fork: 1 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.016 ops/us
# Warmup Iteration   3: 0.016 ops/us
# Warmup Iteration   4: 0.016 ops/us
# Warmup Iteration   5: 0.016 ops/us
  CI (99.9%): [0.002, 0.002] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.gsonToSnakeYaml
# Parameters: (payloadSize = SMALL)

# Run progress: 1.20% complete, ETA 02:08:37
# Fork: 1 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.016 ops/us
# Warmup Iteration   3: 0.016 ops/us
# Warmup Iteration   4: 0.016 ops/us
# Warmup Iteration   5: 0.016 ops/us
Iteration   1: 0.016 ops/us
Iteration   2: 0.016 ops/us
Iteration   3: 0.016 ops/us
Iteration   4: 0.016 ops/us
Iteration   5: 0.016 ops/us
Iteration   6: 0.016 ops/us
Iteration   7: 0.016 ops/us
Iteration   8: 0.016 ops/us
Iteration   9: 0.016 ops/us
Iteration  10: 0.016 ops/us

# Run progress: 1.41% complete, ETA 02:08:21
# Fork: 2 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.016 ops/us
# Warmup Iteration   3: 0.017 ops/us
# Warmup Iteration   4: 0.017 ops/us
# Warmup Iteration   5: 0.017 ops/us
Iteration   1: 0.017 ops/us
Iteration   2: 0.017 ops/us
Iteration   3: 0.016 ops/us
Iteration   4: 0.017 ops/us
Iteration   5: 0.016 ops/us
Iteration   6: 0.016 ops/us
Iteration   7: 0.016 ops/us
Iteration   8: 0.016 ops/us
Iteration   9: 0.016 ops/us
Iteration  10: 0.016 ops/us

# Run progress: 1.61% complete, ETA 02:08:05
# Fork: 3 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.016 ops/us
# Warmup Iteration   3: 0.017 ops/us
# Warmup Iteration   4: 0.016 ops/us
# Warmup Iteration   5: 0.016 ops/us
Iteration   1: 0.016 ops/us
Iteration   2: 0.016 ops/us
Iteration   3: 0.017 ops/us
Iteration   4: 0.017 ops/us
Iteration   5: 0.017 ops/us
Iteration   6: 0.017 ops/us
Iteration   7: 0.017 ops/us
Iteration   8: 0.017 ops/us
Iteration   9: 0.016 ops/us
Iteration  10: 0.016 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.gsonToSnakeYaml":
  0.016 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.016, 0.016, 0.017), stdev = 0.001
  CI (99.9%): [0.016, 0.017] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.gsonToSnakeYaml
# Parameters: (payloadSize = MEDIUM)

# Run progress: 1.81% complete, ETA 02:07:50
# Fork: 1 of 3
# Warmup Iteration   1: 0.002 ops/us
# Warmup Iteration   2: 0.002 ops/us
# Warmup Iteration   3: 0.002 ops/us
# Warmup Iteration   4: 0.002 ops/us
# Warmup Iteration   5: 0.002 ops/us
Iteration   1: 0.002 ops/us
Iteration   2: 0.002 ops/us
Iteration   3: 0.002 ops/us
Iteration   4: 0.002 ops/us
Iteration   5: 0.002 ops/us
Iteration   6: 0.002 ops/us
Iteration   7: 0.002 ops/us
Iteration   8: 0.002 ops/us
Iteration   9: 0.002 ops/us
Iteration  10: 0.002 ops/us

# Run progress: 2.01% complete, ETA 02:07:34
# Fork: 2 of 3
# Warmup Iteration   1: 0.002 ops/us
# Warmup Iteration   2: 0.002 ops/us
# Warmup Iteration   3: 0.002 ops/us
# Warmup Iteration   4: 0.002 ops/us
# Warmup Iteration   5: 0.002 ops/us
Iteration   1: 0.002 ops/us
Iteration   2: 0.002 ops/us
Iteration   3: 0.002 ops/us
Iteration   4: 0.002 ops/us
Iteration   5: 0.002 ops/us
Iteration   6: 0.002 ops/us
Iteration   7: 0.002 ops/us
Iteration   8: 0.002 ops/us
Iteration   9: 0.002 ops/us
Iteration  10: 0.002 ops/us

# Run progress: 2.21% complete, ETA 02:07:18
# Fork: 3 of 3
# Warmup Iteration   1: 0.002 ops/us
# Warmup Iteration   2: 0.002 ops/us
# Warmup Iteration   3: 0.002 ops/us
# Warmup Iteration   4: 0.002 ops/us
# Warmup Iteration   5: 0.002 ops/us
Iteration   1: 0.002 ops/us
Iteration   2: 0.002 ops/us
Iteration   3: 0.002 ops/us
Iteration   4: 0.002 ops/us
Iteration   5: 0.002 ops/us
Iteration   6: 0.002 ops/us
Iteration   7: 0.002 ops/us
Iteration   8: 0.002 ops/us
Iteration   9: 0.002 ops/us
Iteration  10: 0.002 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.gsonToSnakeYaml":
  0.002 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.002, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.002, 0.002] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.jacksonJsonToYaml
# Parameters: (payloadSize = SMALL)

# Run progress: 2.41% complete, ETA 02:07:02
# Fork: 1 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.017 ops/us
# Warmup Iteration   3: 0.017 ops/us
# Warmup Iteration   4: 0.017 ops/us
# Warmup Iteration   5: 0.018 ops/us
Iteration   1: 0.017 ops/us
Iteration   2: 0.018 ops/us
Iteration   3: 0.017 ops/us
Iteration   4: 0.017 ops/us
Iteration   5: 0.017 ops/us
Iteration   6: 0.017 ops/us
Iteration   7: 0.017 ops/us
Iteration   8: 0.017 ops/us
Iteration   9: 0.017 ops/us
Iteration  10: 0.017 ops/us

# Run progress: 2.61% complete, ETA 02:06:46
# Fork: 2 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.017 ops/us
# Warmup Iteration   3: 0.017 ops/us
# Warmup Iteration   4: 0.017 ops/us
# Warmup Iteration   5: 0.017 ops/us
Iteration   1: 0.017 ops/us
Iteration   2: 0.017 ops/us
Iteration   3: 0.017 ops/us
Iteration   4: 0.017 ops/us
Iteration   5: 0.017 ops/us
Iteration   6: 0.017 ops/us
Iteration   7: 0.017 ops/us
Iteration   8: 0.017 ops/us
Iteration   9: 0.017 ops/us
Iteration  10: 0.017 ops/us

# Run progress: 2.81% complete, ETA 02:06:30
# Fork: 3 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.017 ops/us
# Warmup Iteration   3: 0.017 ops/us
# Warmup Iteration   4: 0.017 ops/us
# Warmup Iteration   5: 0.017 ops/us
Iteration   1: 0.017 ops/us
Iteration   2: 0.017 ops/us
Iteration   3: 0.017 ops/us
Iteration   4: 0.017 ops/us
Iteration   5: 0.017 ops/us
Iteration   6: 0.017 ops/us
Iteration   7: 0.017 ops/us
Iteration   8: 0.017 ops/us
Iteration   9: 0.017 ops/us
Iteration  10: 0.017 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.jacksonJsonToYaml":
  0.017 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.017, 0.017, 0.018), stdev = 0.001
  CI (99.9%): [0.017, 0.017] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.jacksonJsonToYaml
# Parameters: (payloadSize = MEDIUM)

# Run progress: 3.01% complete, ETA 02:06:14
# Fork: 1 of 3
# Warmup Iteration   1: 0.002 ops/us
# Warmup Iteration   2: 0.002 ops/us
# Warmup Iteration   3: 0.002 ops/us
# Warmup Iteration   4: 0.002 ops/us
# Warmup Iteration   5: 0.002 ops/us
Iteration   1: 0.002 ops/us
Iteration   2: 0.002 ops/us
Iteration   3: 0.002 ops/us
Iteration   4: 0.002 ops/us
Iteration   5: 0.002 ops/us
Iteration   6: 0.002 ops/us
Iteration   7: 0.002 ops/us
Iteration   8: 0.002 ops/us
Iteration   9: 0.002 ops/us
Iteration  10: 0.002 ops/us

# Run progress: 3.21% complete, ETA 02:05:58
# Fork: 2 of 3
# Warmup Iteration   1: 0.002 ops/us
# Warmup Iteration   2: 0.002 ops/us
# Warmup Iteration   3: 0.002 ops/us
# Warmup Iteration   4: 0.002 ops/us
# Warmup Iteration   5: 0.002 ops/us
Iteration   1: 0.002 ops/us
Iteration   2: 0.002 ops/us
Iteration   3: 0.002 ops/us
Iteration   4: 0.002 ops/us
Iteration   5: 0.002 ops/us
Iteration   6: 0.002 ops/us
Iteration   7: 0.002 ops/us
Iteration   8: 0.002 ops/us
Iteration   9: 0.002 ops/us
Iteration  10: 0.002 ops/us

# Run progress: 3.41% complete, ETA 02:05:42
# Fork: 3 of 3
# Warmup Iteration   1: 0.002 ops/us
# Warmup Iteration   2: 0.002 ops/us
# Warmup Iteration   3: 0.002 ops/us
# Warmup Iteration   4: 0.002 ops/us
# Warmup Iteration   5: 0.002 ops/us
Iteration   1: 0.002 ops/us
Iteration   2: 0.002 ops/us
Iteration   3: 0.002 ops/us
Iteration   4: 0.002 ops/us
Iteration   5: 0.002 ops/us
Iteration   6: 0.002 ops/us
Iteration   7: 0.002 ops/us
Iteration   8: 0.002 ops/us
Iteration   9: 0.002 ops/us
Iteration  10: 0.002 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.jacksonJsonToYaml":
  0.002 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.002, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.002, 0.002] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.jacksonToGson
# Parameters: (payloadSize = SMALL)

# Run progress: 3.61% complete, ETA 02:05:27
# Fork: 1 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.017 ops/us
# Warmup Iteration   3: 0.017 ops/us
# Warmup Iteration   4: 0.017 ops/us
# Warmup Iteration   5: 0.017 ops/us
Iteration   1: 0.017 ops/us
Iteration   2: 0.016 ops/us
Iteration   3: 0.017 ops/us
Iteration   4: 0.017 ops/us
Iteration   5: 0.017 ops/us
Iteration   6: 0.017 ops/us
Iteration   7: 0.017 ops/us
Iteration   8: 0.017 ops/us
Iteration   9: 0.017 ops/us
Iteration  10: 0.017 ops/us

# Run progress: 3.82% complete, ETA 02:05:11
# Fork: 2 of 3
# Warmup Iteration   1: 0.011 ops/us
# Warmup Iteration   2: 0.017 ops/us
# Warmup Iteration   3: 0.017 ops/us
# Warmup Iteration   4: 0.017 ops/us
# Warmup Iteration   5: 0.017 ops/us
Iteration   1: 0.017 ops/us
Iteration   2: 0.017 ops/us
Iteration   3: 0.017 ops/us
Iteration   4: 0.017 ops/us
Iteration   5: 0.017 ops/us
Iteration   6: 0.017 ops/us
Iteration   7: 0.016 ops/us
Iteration   8: 0.017 ops/us
Iteration   9: 0.017 ops/us
Iteration  10: 0.017 ops/us

# Run progress: 4.02% complete, ETA 02:04:55
# Fork: 3 of 3
# Warmup Iteration   1: 0.013 ops/us
# Warmup Iteration   2: 0.017 ops/us
# Warmup Iteration   3: 0.017 ops/us
# Warmup Iteration   4: 0.017 ops/us
# Warmup Iteration   5: 0.017 ops/us
Iteration   1: 0.017 ops/us
Iteration   2: 0.017 ops/us
Iteration   3: 0.016 ops/us
Iteration   4: 0.017 ops/us
Iteration   5: 0.017 ops/us
Iteration   6: 0.017 ops/us
Iteration   7: 0.017 ops/us
Iteration   8: 0.017 ops/us
Iteration   9: 0.017 ops/us
Iteration  10: 0.017 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.jacksonToGson":
  0.017 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.016, 0.017, 0.017), stdev = 0.001
  CI (99.9%): [0.017, 0.017] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.jacksonToGson
# Parameters: (payloadSize = MEDIUM)

# Run progress: 4.22% complete, ETA 02:04:39
# Fork: 1 of 3
# Warmup Iteration   1: 0.002 ops/us
# Warmup Iteration   2: 0.002 ops/us
# Warmup Iteration   3: 0.002 ops/us
# Warmup Iteration   4: 0.002 ops/us
# Warmup Iteration   5: 0.002 ops/us
Iteration   1: 0.002 ops/us
Iteration   2: 0.002 ops/us
Iteration   3: 0.002 ops/us
Iteration   4: 0.002 ops/us
Iteration   5: 0.002 ops/us
Iteration   6: 0.002 ops/us
Iteration   7: 0.002 ops/us
Iteration   8: 0.002 ops/us
Iteration   9: 0.002 ops/us
Iteration  10: 0.002 ops/us

# Run progress: 4.42% complete, ETA 02:04:23
# Fork: 2 of 3
# Warmup Iteration   1: 0.002 ops/us
# Warmup Iteration   2: 0.002 ops/us
# Warmup Iteration   3: 0.002 ops/us
# Warmup Iteration   4: 0.002 ops/us
# Warmup Iteration   5: 0.002 ops/us
Iteration   1: 0.002 ops/us
Iteration   2: 0.002 ops/us
Iteration   3: 0.002 ops/us
Iteration   4: 0.002 ops/us
Iteration   5: 0.002 ops/us
Iteration   6: 0.002 ops/us
Iteration   7: 0.002 ops/us
Iteration   8: 0.002 ops/us
Iteration   9: 0.002 ops/us
Iteration  10: 0.002 ops/us

# Run progress: 4.62% complete, ETA 02:04:08
# Fork: 3 of 3
# Warmup Iteration   1: 0.002 ops/us
# Warmup Iteration   2: 0.002 ops/us
# Warmup Iteration   3: 0.002 ops/us
# Warmup Iteration   4: 0.002 ops/us
# Warmup Iteration   5: 0.002 ops/us
Iteration   1: 0.002 ops/us
Iteration   2: 0.002 ops/us
Iteration   3: 0.002 ops/us
Iteration   4: 0.002 ops/us
Iteration   5: 0.002 ops/us
Iteration   6: 0.002 ops/us
Iteration   7: 0.002 ops/us
Iteration   8: 0.002 ops/us
Iteration   9: 0.002 ops/us
Iteration  10: 0.002 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.jacksonToGson":
  0.002 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.002, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.002, 0.002] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.jacksonYamlToJson
# Parameters: (payloadSize = SMALL)

# Run progress: 4.82% complete, ETA 02:03:52
# Fork: 1 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.017 ops/us
# Warmup Iteration   3: 0.017 ops/us
# Warmup Iteration   4: 0.017 ops/us
# Warmup Iteration   5: 0.017 ops/us
Iteration   1: 0.017 ops/us
Iteration   2: 0.017 ops/us
Iteration   3: 0.017 ops/us
Iteration   4: 0.017 ops/us
Iteration   5: 0.017 ops/us
Iteration   6: 0.017 ops/us
Iteration   7: 0.017 ops/us
Iteration   8: 0.017 ops/us
Iteration   9: 0.017 ops/us
Iteration  10: 0.017 ops/us

# Run progress: 5.02% complete, ETA 02:03:36
# Fork: 2 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.017 ops/us
# Warmup Iteration   3: 0.017 ops/us
# Warmup Iteration   4: 0.017 ops/us
# Warmup Iteration   5: 0.017 ops/us
Iteration   1: 0.017 ops/us
Iteration   2: 0.017 ops/us
Iteration   3: 0.017 ops/us
Iteration   4: 0.017 ops/us
Iteration   5: 0.017 ops/us
Iteration   6: 0.017 ops/us
Iteration   7: 0.017 ops/us
Iteration   8: 0.017 ops/us
Iteration   9: 0.017 ops/us
Iteration  10: 0.017 ops/us

# Run progress: 5.22% complete, ETA 02:03:21
# Fork: 3 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.017 ops/us
# Warmup Iteration   3: 0.017 ops/us
# Warmup Iteration   4: 0.017 ops/us
# Warmup Iteration   5: 0.017 ops/us
Iteration   1: 0.017 ops/us
Iteration   2: 0.017 ops/us
Iteration   3: 0.017 ops/us
Iteration   4: 0.017 ops/us
Iteration   5: 0.017 ops/us
Iteration   6: 0.017 ops/us
Iteration   7: 0.017 ops/us
Iteration   8: 0.017 ops/us
Iteration   9: 0.017 ops/us
Iteration  10: 0.017 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.jacksonYamlToJson":
  0.017 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.017, 0.017, 0.017), stdev = 0.001
  CI (99.9%): [0.017, 0.017] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.jacksonYamlToJson
# Parameters: (payloadSize = MEDIUM)

# Run progress: 5.42% complete, ETA 02:03:05
# Fork: 1 of 3
# Warmup Iteration   1: 0.002 ops/us
# Warmup Iteration   2: 0.002 ops/us
# Warmup Iteration   3: 0.002 ops/us
