# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 1, payloadSize = SMALL)

# Run progress: 0.00% complete, ETA 01:21:00
# Fork: 1 of 3
# Warmup Iteration   1: 3.437 ops/us
# Warmup Iteration   2: 3.730 ops/us
# Warmup Iteration   3: 3.738 ops/us
# Warmup Iteration   4: 3.734 ops/us
# Warmup Iteration   5: 3.743 ops/us
Iteration   6: 3.781 ops/us
Iteration   7: 3.680 ops/us
Iteration   8: 3.699 ops/us
Iteration   9: 3.746 ops/us
Iteration  10: 3.732 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  3.739 ±(99.9%) 0.032 ops/us [Average]
  (min, avg, max) = (3.631, 3.739, 3.843), stdev = 0.048
  CI (99.9%): [3.707, 3.771] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 1, payloadSize = MEDIUM)

# Run progress: 0.93% complete, ETA 01:23:51
# Fork: 1 of 3
# Warmup Iteration   1: 3.191 ops/us
# Warmup Iteration   2: 3.564 ops/us
# Warmup Iteration   3: 3.580 ops/us
# Warmup Iteration   4: 3.574 ops/us
# Warmup Iteration   5: 3.609 ops/us
Iteration   1: 3.619 ops/us
Iteration   2: 3.593 ops/us
Iteration   3: 3.601 ops/us
Iteration   4: 3.620 ops/us
Iteration   5: 3.602 ops/us
Iteration   6: 3.636 ops/us
Iteration   7: 3.560 ops/us
Iteration   8: 3.576 ops/us
Iteration   9: 3.565 ops/us
Iteration  10: 3.610 ops/us

# Run progress: 1.23% complete, ETA 01:23:31
# Fork: 2 of 3
# Warmup Iteration   1: 3.141 ops/us
# Warmup Iteration   2: 3.618 ops/us
# Warmup Iteration   3: 3.597 ops/us
# Warmup Iteration   4: 3.570 ops/us
# Warmup Iteration   5: 3.589 ops/us
Iteration   1: 3.594 ops/us
Iteration   2: 3.557 ops/us
Iteration   3: 3.586 ops/us
Iteration   4: 3.566 ops/us
Iteration   5: 3.586 ops/us
Iteration   6: 3.613 ops/us
Iteration   7: 3.515 ops/us
Iteration   8: 3.532 ops/us
Iteration   9: 3.564 ops/us
Iteration  10: 3.560 ops/us

# Run progress: 1.54% complete, ETA 01:23:12
# Fork: 3 of 3
# Warmup Iteration   1: 3.166 ops/us
# Warmup Iteration   2: 3.567 ops/us
# Warmup Iteration   3: 3.529 ops/us
# Warmup Iteration   4: 3.604 ops/us
# Warmup Iteration   5: 3.527 ops/us
Iteration   1: 3.458 ops/us
Iteration   2: 3.625 ops/us
Iteration   3: 3.594 ops/us
Iteration   4: 3.605 ops/us
Iteration   5: 3.610 ops/us
Iteration   6: 3.601 ops/us
Iteration   7: 3.504 ops/us
Iteration   8: 3.631 ops/us
Iteration   9: 3.612 ops/us
Iteration  10: 3.585 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  3.583 ±(99.9%) 0.027 ops/us [Average]
  (min, avg, max) = (3.458, 3.583, 3.636), stdev = 0.040
  CI (99.9%): [3.556, 3.609] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 5, payloadSize = SMALL)

# Run progress: 1.85% complete, ETA 01:22:54
# Fork: 1 of 3
# Warmup Iteration   1: 0.204 ops/us
# Warmup Iteration   2: 0.231 ops/us
# Warmup Iteration   3: 0.232 ops/us
# Warmup Iteration   4: 0.231 ops/us
# Warmup Iteration   5: 0.234 ops/us
Iteration   1: 0.230 ops/us
Iteration   2: 0.232 ops/us
Iteration   3: 0.231 ops/us
Iteration   4: 0.232 ops/us
Iteration   5: 0.228 ops/us
Iteration   6: 0.231 ops/us
Iteration   7: 0.234 ops/us
Iteration   8: 0.232 ops/us
Iteration   9: 0.230 ops/us
Iteration  10: 0.228 ops/us

# Run progress: 2.16% complete, ETA 01:22:36
# Fork: 2 of 3
# Warmup Iteration   1: 0.199 ops/us
# Warmup Iteration   2: 0.233 ops/us
# Warmup Iteration   3: 0.234 ops/us
# Warmup Iteration   4: 0.234 ops/us
# Warmup Iteration   5: 0.232 ops/us
Iteration   1: 0.234 ops/us
Iteration   2: 0.235 ops/us
Iteration   3: 0.230 ops/us
Iteration   4: 0.234 ops/us
Iteration   5: 0.232 ops/us
Iteration   6: 0.233 ops/us
Iteration   7: 0.232 ops/us
Iteration   8: 0.227 ops/us
Iteration   9: 0.229 ops/us
Iteration  10: 0.226 ops/us

# Run progress: 2.47% complete, ETA 01:22:18
# Fork: 3 of 3
# Warmup Iteration   1: 0.201 ops/us
# Warmup Iteration   2: 0.231 ops/us
# Warmup Iteration   3: 0.232 ops/us
# Warmup Iteration   4: 0.233 ops/us
# Warmup Iteration   5: 0.228 ops/us
Iteration   1: 0.230 ops/us
Iteration   2: 0.231 ops/us
Iteration   3: 0.233 ops/us
Iteration   4: 0.231 ops/us
Iteration   5: 0.230 ops/us
Iteration   6: 0.232 ops/us
Iteration   7: 0.232 ops/us
Iteration   8: 0.230 ops/us
Iteration   9: 0.231 ops/us
Iteration  10: 0.228 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  0.231 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.226, 0.231, 0.235), stdev = 0.002
  CI (99.9%): [0.230, 0.232] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 5, payloadSize = MEDIUM)

# Run progress: 2.78% complete, ETA 01:22:01
# Fork: 1 of 3
# Warmup Iteration   1: 0.038 ops/us
# Warmup Iteration   2: 0.041 ops/us
# Warmup Iteration   3: 0.040 ops/us
# Warmup Iteration   4: 0.040 ops/us
# Warmup Iteration   5: 0.041 ops/us
Iteration   1: 0.041 ops/us
Iteration   2: 0.040 ops/us
Iteration   3: 0.040 ops/us
Iteration   4: 0.039 ops/us
Iteration   5: 0.040 ops/us
Iteration   6: 0.040 ops/us
Iteration   7: 0.040 ops/us
Iteration   8: 0.040 ops/us
Iteration   9: 0.039 ops/us
Iteration  10: 0.040 ops/us

# Run progress: 3.09% complete, ETA 01:21:45
# Fork: 2 of 3
# Warmup Iteration   1: 0.038 ops/us
# Warmup Iteration   2: 0.041 ops/us
# Warmup Iteration   3: 0.041 ops/us
# Warmup Iteration   4: 0.040 ops/us
# Warmup Iteration   5: 0.041 ops/us
Iteration   1: 0.041 ops/us
Iteration   2: 0.041 ops/us
Iteration   3: 0.039 ops/us
Iteration   4: 0.040 ops/us
Iteration   5: 0.040 ops/us
Iteration   6: 0.040 ops/us
Iteration   7: 0.039 ops/us
Iteration   8: 0.040 ops/us
Iteration   9: 0.038 ops/us
Iteration  10: 0.040 ops/us

# Run progress: 3.40% complete, ETA 01:21:28
# Fork: 3 of 3
# Warmup Iteration   1: 0.038 ops/us
# Warmup Iteration   2: 0.040 ops/us
# Warmup Iteration   3: 0.040 ops/us
# Warmup Iteration   4: 0.041 ops/us
# Warmup Iteration   5: 0.041 ops/us
Iteration   1: 0.040 ops/us
Iteration   2: 0.041 ops/us
Iteration   3: 0.039 ops/us
Iteration   4: 0.040 ops/us
Iteration   5: 0.039 ops/us
Iteration   6: 0.039 ops/us
Iteration   7: 0.038 ops/us
Iteration   8: 0.040 ops/us
Iteration   9: 0.040 ops/us
Iteration  10: 0.040 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  0.040 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.038, 0.040, 0.041), stdev = 0.001
  CI (99.9%): [0.039, 0.040] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 10, payloadSize = SMALL)

# Run progress: 3.70% complete, ETA 01:21:12
# Fork: 1 of 3
# Warmup Iteration   1: 0.081 ops/us
# Warmup Iteration   2: 0.094 ops/us
# Warmup Iteration   3: 0.096 ops/us
# Warmup Iteration   4: 0.094 ops/us
# Warmup Iteration   5: 0.096 ops/us
Iteration   1: 0.097 ops/us
Iteration   2: 0.095 ops/us
Iteration   3: 0.095 ops/us
Iteration   4: 0.093 ops/us
Iteration   5: 0.096 ops/us
Iteration   6: 0.094 ops/us
Iteration   7: 0.093 ops/us
Iteration   8: 0.096 ops/us
Iteration   9: 0.095 ops/us
Iteration  10: 0.095 ops/us

# Run progress: 4.01% complete, ETA 01:20:56
# Fork: 2 of 3
# Warmup Iteration   1: 0.081 ops/us
# Warmup Iteration   2: 0.088 ops/us
# Warmup Iteration   3: 0.094 ops/us
# Warmup Iteration   4: 0.095 ops/us
# Warmup Iteration   5: 0.094 ops/us
Iteration   1: 0.095 ops/us
Iteration   2: 0.092 ops/us
Iteration   3: 0.095 ops/us
Iteration   4: 0.093 ops/us
Iteration   5: 0.096 ops/us
Iteration   6: 0.094 ops/us
Iteration   7: 0.094 ops/us
Iteration   8: 0.094 ops/us
Iteration   9: 0.095 ops/us
Iteration  10: 0.094 ops/us

# Run progress: 4.32% complete, ETA 01:20:40
# Fork: 3 of 3
# Warmup Iteration   1: 0.080 ops/us
# Warmup Iteration   2: 0.095 ops/us
# Warmup Iteration   3: 0.095 ops/us
# Warmup Iteration   4: 0.096 ops/us
# Warmup Iteration   5: 0.094 ops/us
Iteration   1: 0.094 ops/us
Iteration   2: 0.095 ops/us
Iteration   3: 0.096 ops/us
Iteration   4: 0.095 ops/us
Iteration   5: 0.095 ops/us
Iteration   6: 0.095 ops/us
Iteration   7: 0.094 ops/us
Iteration   8: 0.095 ops/us
Iteration   9: 0.096 ops/us
Iteration  10: 0.096 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  0.095 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.092, 0.095, 0.097), stdev = 0.001
  CI (99.9%): [0.094, 0.095] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 10, payloadSize = MEDIUM)

# Run progress: 4.63% complete, ETA 01:20:24
# Fork: 1 of 3
# Warmup Iteration   1: 0.015 ops/us
# Warmup Iteration   2: 0.016 ops/us
# Warmup Iteration   3: 0.016 ops/us
# Warmup Iteration   4: 0.016 ops/us
# Warmup Iteration   5: 0.016 ops/us
Iteration   1: 0.016 ops/us
Iteration   2: 0.016 ops/us
Iteration   3: 0.016 ops/us
Iteration   4: 0.015 ops/us
Iteration   5: 0.015 ops/us
Iteration   6: 0.016 ops/us
Iteration   7: 0.016 ops/us
Iteration   8: 0.016 ops/us
Iteration   9: 0.016 ops/us
Iteration  10: 0.015 ops/us

# Run progress: 4.94% complete, ETA 01:20:08
# Fork: 2 of 3
# Warmup Iteration   1: 0.015 ops/us
# Warmup Iteration   2: 0.016 ops/us
# Warmup Iteration   3: 0.016 ops/us
# Warmup Iteration   4: 0.016 ops/us
# Warmup Iteration   5: 0.016 ops/us
Iteration   1: 0.016 ops/us
Iteration   2: 0.016 ops/us
Iteration   3: 0.016 ops/us
Iteration   4: 0.016 ops/us
Iteration   5: 0.016 ops/us
Iteration   6: 0.016 ops/us
Iteration   7: 0.016 ops/us
Iteration   8: 0.016 ops/us
Iteration   9: 0.016 ops/us
Iteration  10: 0.015 ops/us

# Run progress: 5.25% complete, ETA 01:19:52
# Fork: 3 of 3
# Warmup Iteration   1: 0.015 ops/us
# Warmup Iteration   2: 0.016 ops/us
# Warmup Iteration   3: 0.016 ops/us
# Warmup Iteration   4: 0.016 ops/us
# Warmup Iteration   5: 0.016 ops/us
Iteration   1: 0.016 ops/us
Iteration   2: 0.016 ops/us
Iteration   3: 0.016 ops/us
Iteration   4: 0.016 ops/us
Iteration   5: 0.016 ops/us
Iteration   6: 0.016 ops/us
Iteration   7: 0.016 ops/us
Iteration   8: 0.016 ops/us
Iteration   9: 0.016 ops/us
Iteration  10: 0.016 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  0.016 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.015, 0.016, 0.016), stdev = 0.001
  CI (99.9%): [0.016, 0.016] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 25, payloadSize = SMALL)

# Run progress: 5.56% complete, ETA 01:19:37
# Fork: 1 of 3
# Warmup Iteration   1: 0.033 ops/us
# Warmup Iteration   2: 0.037 ops/us
# Warmup Iteration   3: 0.037 ops/us
# Warmup Iteration   4: 0.037 ops/us
# Warmup Iteration   5: 0.038 ops/us
Iteration   1: 0.038 ops/us
Iteration   2: 0.037 ops/us
Iteration   3: 0.038 ops/us
Iteration   4: 0.037 ops/us
Iteration   5: 0.038 ops/us
Iteration   6: 0.038 ops/us
Iteration   7: 0.038 ops/us
Iteration   8: 0.038 ops/us
Iteration   9: 0.036 ops/us
Iteration  10: 0.038 ops/us

# Run progress: 5.86% complete, ETA 01:19:21
# Fork: 2 of 3
# Warmup Iteration   1: 0.034 ops/us
# Warmup Iteration   2: 0.038 ops/us
# Warmup Iteration   3: 0.038 ops/us
# Warmup Iteration   4: 0.037 ops/us
# Warmup Iteration   5: 0.037 ops/us
Iteration   1: 0.037 ops/us
Iteration   2: 0.036 ops/us
Iteration   3: 0.038 ops/us
Iteration   4: 0.038 ops/us
Iteration   5: 0.037 ops/us
Iteration   6: 0.037 ops/us
Iteration   7: 0.038 ops/us
Iteration   8: 0.037 ops/us
Iteration   9: 0.037 ops/us
Iteration  10: 0.037 ops/us

# Run progress: 6.17% complete, ETA 01:19:05
# Fork: 3 of 3
# Warmup Iteration   1: 0.033 ops/us
# Warmup Iteration   2: 0.038 ops/us
# Warmup Iteration   3: 0.038 ops/us
# Warmup Iteration   4: 0.038 ops/us
# Warmup Iteration   5: 0.038 ops/us
Iteration   1: 0.038 ops/us
Iteration   2: 0.037 ops/us
Iteration   3: 0.038 ops/us
Iteration   4: 0.038 ops/us
Iteration   5: 0.038 ops/us
Iteration   6: 0.038 ops/us
Iteration   7: 0.038 ops/us
Iteration   8: 0.036 ops/us
Iteration   9: 0.037 ops/us
Iteration  10: 0.038 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  0.037 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.036, 0.037, 0.038), stdev = 0.001
  CI (99.9%): [0.037, 0.038] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 25, payloadSize = MEDIUM)

# Run progress: 6.48% complete, ETA 01:18:49
# Fork: 1 of 3
# Warmup Iteration   1: 0.006 ops/us
# Warmup Iteration   2: 0.007 ops/us
# Warmup Iteration   3: 0.007 ops/us
# Warmup Iteration   4: 0.007 ops/us
# Warmup Iteration   5: 0.007 ops/us
Iteration   1: 0.007 ops/us
Iteration   2: 0.007 ops/us
Iteration   3: 0.007 ops/us
Iteration   4: 0.007 ops/us
Iteration   5: 0.007 ops/us
Iteration   6: 0.007 ops/us
Iteration   7: 0.007 ops/us
Iteration   8: 0.007 ops/us
Iteration   9: 0.007 ops/us
Iteration  10: 0.007 ops/us

# Run progress: 6.79% complete, ETA 01:18:33
# Fork: 2 of 3
# Warmup Iteration   1: 0.006 ops/us
# Warmup Iteration   2: 0.007 ops/us
# Warmup Iteration   3: 0.007 ops/us
# Warmup Iteration   4: 0.007 ops/us
# Warmup Iteration   5: 0.007 ops/us
Iteration   1: 0.007 ops/us
Iteration   2: 0.007 ops/us
Iteration   3: 0.007 ops/us
Iteration   4: 0.007 ops/us
Iteration   5: 0.007 ops/us
Iteration   6: 0.007 ops/us
Iteration   7: 0.007 ops/us
Iteration   8: 0.007 ops/us
Iteration   9: 0.007 ops/us
Iteration  10: 0.007 ops/us

# Run progress: 7.10% complete, ETA 01:18:17
# Fork: 3 of 3
# Warmup Iteration   1: 0.006 ops/us
# Warmup Iteration   2: 0.007 ops/us
# Warmup Iteration   3: 0.007 ops/us
# Warmup Iteration   4: 0.007 ops/us
# Warmup Iteration   5: 0.007 ops/us
Iteration   1: 0.007 ops/us
Iteration   2: 0.007 ops/us
Iteration   3: 0.007 ops/us
Iteration   4: 0.007 ops/us
Iteration   5: 0.007 ops/us
Iteration   6: 0.007 ops/us
Iteration   7: 0.007 ops/us
Iteration   8: 0.007 ops/us
Iteration   9: 0.007 ops/us
Iteration  10: 0.007 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  0.007 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.007, 0.007, 0.007), stdev = 0.001
  CI (99.9%): [0.007, 0.007] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 50, payloadSize = SMALL)

# Run progress: 7.41% complete, ETA 01:18:02
# Fork: 1 of 3
# Warmup Iteration   1: 0.014 ops/us
# Warmup Iteration   2: 0.016 ops/us
# Warmup Iteration   3: 0.016 ops/us
# Warmup Iteration   4: 0.016 ops/us
# Warmup Iteration   5: 0.016 ops/us
Iteration   1: 0.016 ops/us
Iteration   2: 0.016 ops/us
Iteration   3: 0.016 ops/us
Iteration   4: 0.016 ops/us
Iteration   5: 0.016 ops/us
Iteration   6: 0.016 ops/us
Iteration   7: 0.016 ops/us
Iteration   8: 0.016 ops/us
Iteration   9: 0.016 ops/us
Iteration  10: 0.016 ops/us

# Run progress: 7.72% complete, ETA 01:17:46
# Fork: 2 of 3
# Warmup Iteration   1: 0.015 ops/us
# Warmup Iteration   2: 0.016 ops/us
# Warmup Iteration   3: 0.016 ops/us
# Warmup Iteration   4: 0.016 ops/us
# Warmup Iteration   5: 0.016 ops/us
Iteration   1: 0.016 ops/us
Iteration   2: 0.016 ops/us
Iteration   3: 0.016 ops/us
Iteration   4: 0.016 ops/us
Iteration   5: 0.016 ops/us
Iteration   6: 0.016 ops/us
Iteration   7: 0.016 ops/us
Iteration   8: 0.016 ops/us
Iteration   9: 0.016 ops/us
Iteration  10: 0.016 ops/us

# Run progress: 8.02% complete, ETA 01:17:30
# Fork: 3 of 3
# Warmup Iteration   1: 0.015 ops/us
# Warmup Iteration   2: 0.016 ops/us
# Warmup Iteration   3: 0.017 ops/us
# Warmup Iteration   4: 0.016 ops/us
# Warmup Iteration   5: 0.017 ops/us
Iteration   1: 0.016 ops/us
Iteration   2: 0.017 ops/us
Iteration   3: 0.017 ops/us
Iteration   4: 0.017 ops/us
Iteration   5: 0.017 ops/us
Iteration   6: 0.017 ops/us
Iteration   7: 0.017 ops/us
Iteration   8: 0.017 ops/us
Iteration   9: 0.016 ops/us
Iteration  10: 0.017 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  0.016 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.016, 0.016, 0.017), stdev = 0.001
  CI (99.9%): [0.016, 0.017] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 50, payloadSize = MEDIUM)

# Run progress: 8.33% complete, ETA 01:17:15
# Fork: 1 of 3
# Warmup Iteration   1: 0.003 ops/us
# Warmup Iteration   2: 0.003 ops/us
